,,Oilseed farming,Grain farming,Vegetable and melon farming,Fruit and tree nut farming,"Greenhouse, nursery, and floriculture production",Other crop farming,Dairy cattle and milk production,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",Poultry and egg production,"Animal production, except cattle and poultry and eggs",Forestry and logging,"Fishing, hunting and trapping",Support activities for agriculture and forestry,Oil and gas extraction,Coal mining,"Copper, nickel, lead, and zinc mining","Iron, gold, silver, and other metal ore mining",Stone mining and quarrying,Other nonmetallic mineral mining and quarrying,Drilling oil and gas wells,Other support activities for mining,"Electric power generation, transmission, and distribution",Natural gas distribution,"Water, sewage and other systems",Health care structures,Educational and vocational structures,Nonresidential maintenance and repair,Residential maintenance and repair,Office and commercial structures,Multifamily residential structures,Other residential structures,Manufacturing structures,Other nonresidential structures,Power and communication structures,Single-family residential structures,Transportation structures and highways and streets,Sawmills and wood preservation,"Veneer, plywood, and engineered wood product manufacturing",Millwork,All other wood product manufacturing,Clay product and refractory manufacturing,Glass and glass product manufacturing,Cement manufacturing,Ready-mix concrete manufacturing,"Concrete pipe, brick, and block manufacturing",Other concrete product manufacturing,Lime and gypsum product manufacturing,Abrasive product manufacturing,Cut stone and stone product manufacturing,Ground or treated mineral and earth manufacturing,Mineral wool manufacturing,Miscellaneous nonmetallic mineral products,Iron and steel mills and ferroalloy manufacturing,Steel product manufacturing from purchased steel,Secondary smelting and alloying of aluminum,Alumina refining and primary aluminum production,Aluminum product manufacturing from purchased aluminum,Nonferrous Metal (except Aluminum) Smelting and Refining,"Copper rolling, drawing, extruding and alloying","Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",Ferrous metal foundries,Nonferrous metal foundries,Custom roll forming,"All other forging, stamping, and sintering","Metal crown, closure, and other metal stamping (except automotive)",Cutlery and handtool manufacturing,Plate work and fabricated structural product manufacturing,Ornamental and architectural metal products manufacturing,Power boiler and heat exchanger manufacturing,Metal tank (heavy gauge) manufacturing,"Metal can, box, and other metal container (light gauge) manufacturing",Hardware manufacturing,Spring and wire product manufacturing,Machine shops,"Turned product and screw, nut, and bolt manufacturing","Coating, engraving, heat treating and allied activities",Plumbing fixture fitting and trim manufacturing,Valve and fittings other than plumbing,Ball and roller bearing manufacturing,Fabricated pipe and pipe fitting manufacturing,"Ammunition, arms, ordnance, and accessories manufacturing",Other fabricated metal manufacturing,Farm machinery and equipment manufacturing,Lawn and garden equipment manufacturing,Construction machinery manufacturing,Mining and oil and gas field machinery manufacturing,Semiconductor machinery manufacturing,Other industrial machinery manufacturing,Optical instrument and lens manufacturing,Photographic and photocopying equipment manufacturing,Other commercial and service industry machinery manufacturing,Heating equipment (except warm air furnaces) manufacturing,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",Industrial and commercial fan and blower and air purification equipment manufacturing,Industrial mold manufacturing,"Special tool, die, jig, and fixture manufacturing",Machine tool manufacturing,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",Turbine and turbine generator set units manufacturing,"Speed changer, industrial high-speed drive, and gear manufacturing",Mechanical power transmission equipment manufacturing,Other engine equipment manufacturing,Air and gas compressor manufacturing,Pump and pumping equipment manufacturing,Material handling equipment manufacturing,Power-driven handtool manufacturing,Packaging machinery manufacturing,Industrial process furnace and oven manufacturing,Other general purpose machinery manufacturing,Fluid power process machinery,Electronic computer manufacturing,Computer storage device manufacturing,Computer terminals and other computer peripheral equipment manufacturing,Telephone apparatus manufacturing,Broadcast and wireless communications equipment,Other communications equipment manufacturing,Semiconductor and related device manufacturing,Printed circuit assembly (electronic assembly) manufacturing,Other electronic component manufacturing,Electromedical and electrotherapeutic apparatus manufacturing,"Search, detection, and navigation instruments manufacturing",Automatic environmental control manufacturing,Industrial process variable instruments manufacturing,Totalizing fluid meter and counting device manufacturing,Electricity and signal testing instruments manufacturing,Analytical laboratory instrument manufacturing,Irradiation apparatus manufacturing,"Watch, clock, and other measuring and controlling device manufacturing",Audio and video equipment manufacturing,Manufacturing and reproducing magnetic and optical media,Electric lamp bulb and part manufacturing,Lighting fixture manufacturing,Small electrical appliance manufacturing,Household cooking appliance manufacturing,Household refrigerator and home freezer manufacturing,Household laundry equipment manufacturing,Other major household appliance manufacturing,"Power, distribution, and specialty transformer manufacturing",Motor and generator manufacturing,Switchgear and switchboard apparatus manufacturing,Relay and industrial control manufacturing,Storage battery manufacturing,Primary battery manufacturing,Communication and energy wire and cable manufacturing,Wiring device manufacturing,Carbon and graphite product manufacturing,All other miscellaneous electrical equipment and component manufacturing,Automobile manufacturing,Light truck and utility vehicle manufacturing,Heavy duty truck manufacturing,Motor vehicle body manufacturing,Truck trailer manufacturing,Motor home manufacturing,Travel trailer and camper manufacturing,Motor vehicle gasoline engine and engine parts manufacturing,Motor vehicle electrical and electronic equipment manufacturing,Motor vehicle transmission and power train parts manufacturing,Motor vehicle seating and interior trim manufacturing,Motor vehicle metal stamping,Other Motor Vehicle Parts Manufacturing,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",Aircraft manufacturing,Aircraft engine and engine parts manufacturing,Other aircraft parts and auxiliary equipment manufacturing,Guided missile and space vehicle manufacturing,Propulsion units and parts for space vehicles and guided missiles,Railroad rolling stock manufacturing,Ship building and repairing,Boat building,"Motorcycle, bicycle, and parts manufacturing","Military armored vehicle, tank, and tank component manufacturing",All other transportation equipment manufacturing,Wood kitchen cabinet and countertop manufacturing,Upholstered household furniture manufacturing,Nonupholstered wood household furniture manufacturing,Institutional furniture manufacturing,Other household nonupholstered furniture,"Showcase, partition, shelving, and locker manufacturing",Office furniture and custom architectural woodwork and millwork manufacturing,Other furniture related product manufacturing,Surgical and medical instrument manufacturing,Surgical appliance and supplies manufacturing,Dental equipment and supplies manufacturing,Ophthalmic goods manufacturing,Dental laboratories,Jewelry and silverware manufacturing,Sporting and athletic goods manufacturing,"Doll, toy, and game manufacturing",Office supplies (except paper) manufacturing,Sign manufacturing,All other miscellaneous manufacturing,Dog and cat food manufacturing,Other animal food manufacturing,Flour milling and malt manufacturing,Wet corn milling,Fats and oils refining and blending,Soybean and other oilseed processing,Breakfast cereal manufacturing,Sugar and confectionery product manufacturing,Frozen food manufacturing,"Fruit and vegetable canning, pickling, and drying",Cheese manufacturing,"Dry, condensed, and evaporated dairy product manufacturing",Fluid milk and butter manufacturing,Ice cream and frozen dessert manufacturing,Poultry processing,"Animal (except poultry) slaughtering, rendering, and processing",Seafood product preparation and packaging,Bread and bakery product manufacturing,"Cookie, cracker, pasta, and tortilla manufacturing",Snack food manufacturing,Coffee and tea manufacturing,Flavoring syrup and concentrate manufacturing,Seasoning and dressing manufacturing,All other food manufacturing,Soft drink and ice manufacturing,Breweries,Wineries,Distilleries,Tobacco product manufacturing,"Fiber, yarn, and thread mills",Fabric mills,Textile and fabric finishing and fabric coating mills,Carpet and rug mills,Curtain and linen mills,Other textile product mills,Apparel manufacturing,Leather and allied product manufacturing,Pulp mills,Paper mills,Paperboard mills,Paperboard container manufacturing,Paper Bag and Coated and Treated Paper Manufacturing,Stationery product manufacturing,Sanitary paper product manufacturing,All other converted paper product manufacturing,Printing,Support activities for printing,Petroleum refineries,Asphalt paving mixture and block manufacturing,Asphalt shingle and coating materials manufacturing,Other petroleum and coal products manufacturing,Petrochemical manufacturing,Industrial gas manufacturing,Synthetic dye and pigment manufacturing,Other Basic Inorganic Chemical Manufacturing,Other basic organic chemical manufacturing,Plastics material and resin manufacturing,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,Medicinal and botanical manufacturing,Pharmaceutical preparation manufacturing,In-vitro diagnostic substance manufacturing,Biological product (except diagnostic) manufacturing,Fertilizer manufacturing,Pesticide and other agricultural chemical manufacturing,Paint and coating manufacturing,Adhesive manufacturing,Soap and cleaning compound manufacturing,Toilet preparation manufacturing,Printing ink manufacturing,All other chemical product and preparation manufacturing,Plastics packaging materials and unlaminated film and sheet manufacturing,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing","Laminated plastics plate, sheet (except packaging), and shape manufacturing",Polystyrene foam product manufacturing,Urethane and other foam product (except polystyrene) manufacturing,Plastics bottle manufacturing,Other plastics product manufacturing,Tire manufacturing,Rubber and plastics hoses and belting manufacturing,Other rubber product manufacturing,Motor vehicle and motor vehicle parts and supplies,Professional and commercial equipment and supplies,Household appliances and electrical and electronic goods ,"Machinery, equipment, and supplies",Other durable goods merchant wholesalers,Drugs and druggists¡¯ sundries,Grocery and related product wholesalers ,Petroleum and petroleum products,Other nondurable goods merchant wholesalers,Wholesale electronic markets and agents and brokers,Customs duties,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Building material and garden equipment and supplies dealers,Health and personal care stores,Gasoline stations,Clothing and clothing accessories stores,Nonstore retailers,All other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Scenic and sightseeing transportation and support activities for transportation,Couriers and messengers,Warehousing and storage,Newspaper publishers,Periodical Publishers,Book publishers,"Directory, mailing list, and other publishers",Software publishers,Motion picture and video industries,Sound recording industries,Radio and television broadcasting,Cable and other subscription programming,Wired telecommunications carriers,Wireless telecommunications carriers (except satellite),"Satellite, telecommunications resellers, and all other telecommunications","Data processing, hosting, and related services",Internet publishing and broadcasting and Web search portals,"News syndicates, libraries, archives and all other information services",Nondepository credit intermediation and related activities,Monetary authorities and depository credit intermediation,Other financial investment activities,Securities and commodity contracts intermediation and brokerage,Direct life insurance carriers,"Insurance carriers, except direct life","Insurance agencies, brokerages, and related activities","Funds, trusts, and other financial vehicles",Owner-occupied housing,Tenant-occupied housing,Other real estate,Automotive equipment rental and leasing,Commercial and industrial machinery and equipment rental and leasing,General and consumer goods rental,Lessors of nonfinancial intangible assets,Legal services,Custom computer programming services,Computer systems design services,"Other computer related services, including facilities management","Accounting, tax preparation, bookkeeping, and payroll services","Architectural, engineering, and related services",Management consulting services,Environmental and other technical consulting services,Scientific research and development services,"Advertising, public relations, and related services",Specialized design services,Photographic services,Veterinary services,"All other miscellaneous professional, scientific, and technical services ",Management of companies and enterprises,Employment services,Services to buildings and dwellings,Office administrative services,Facilities support services,Business support services,Travel arrangement and reservation services,Investigation and security services,Other support services,Waste management and remediation services,Elementary and secondary schools,"Junior colleges, colleges, universities, and professional schools",Other educational services,Offices of physicians,Offices of dentists,Offices of other health practitioners,Outpatient care centers,Medical and diagnostic laboratories,Home health care services,Other ambulatory health care services,Hospitals,Nursing and community care facilities,"Residential mental health, substance abuse, and other residential care facilities",Individual and family services,Child day care services,"Community food, housing, and other relief services, including rehabilitation services",Performing arts companies,Spectator sports,"Independent artists, writers, and performers",Promoters of performing arts and sports and agents for public figures,"Museums, historical sites, zoos, and parks",Amusement parks and arcades,Gambling industries (except casino hotels),Other amusement and recreation industries,Accommodation,Full-service restaurants,Limited-service restaurants,All other food and drinking places,Automotive repair and maintenance,Electronic and precision equipment repair and maintenance,Commercial and industrial machinery and equipment repair and maintenance,Personal and household goods repair and maintenance,Personal care services,Death care services,Dry-cleaning and laundry services,Other personal services,Religious organizations,"Grantmaking, giving, and social advocacy organizations","Civic, social, professional, and similar organizations",Private households,Federal general government (defense),Federal general government (nondefense),Postal service,Federal electric utilities,Other federal government enterprises,State and local government educational services,State and local government hospitals and health services,State and local government other services,State and local government passenger transit,State and local government electric utilities,Other state and local government enterprises,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Nonresidential private fixed investment in structures,Change in private inventories,Exports of goods and services,Federal Government defense: Consumption expenditures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national defense: Gross investment in structures,Federal Government nondefense: Consumption expenditures,Federal nondefense: Gross investment in equipment,Federal nondefense: Gross investment in intellectual property products,Federal nondefense: Gross investment in structures,State and local government consumption expenditures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,State and local: Gross investment in structures,Total use of products
311119,Other animal food manufacturing,,,,,,,13583.00 ,8047.00 ,21329.00 ,3897.00 ,37.00 ,34.00 ,470.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00 ,292.00 ,,,,,,,,,,,,,,673.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.00 ,91.00 ,,,3.00 ,,,,0.00 ,,0.00 ,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.00 ,,,,37.00 ,,5.00 ,,,,,,,,,,2.00 ,53.00 ,,,,,,,,,,,,,,,,,,,,,,,206.00 ,16.00 ,11.00 ,247.00 ,,,,,,,,,,,,,91.00 ,,,,,2.00 ,23.00 ,165.00 ,,,,50109.00 ,5011.00 ,,,,,440.00 ,2686.00 ,,,,,,,,,,,,,58246.00 
311210,Flour milling and malt manufacturing,,,,,,,196.00 ,,101.00 ,14.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.00 ,1366.00 ,314.00 ,,,,604.00 ,,635.00 ,228.00 ,,,,,,,,2970.00 ,5344.00 ,681.00 ,,,228.00 ,1147.00 ,,1805.00 ,,91.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1038.00 ,324.00 ,,,,,3.00 ,,,,2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00 ,16.00 ,,,,,,,,,74.00 ,36.00 ,8.00 ,18.00 ,18.00 ,4.00 ,,,,0.00 ,,,0.00 ,7.00 ,18.00 ,21.00 ,28.00 ,1.00 ,,,,,,,,,10.00 ,,6.00 ,,,,,9.00 ,31.00 ,14.00 ,30.00 ,60.00 ,,,,17801.00 ,7012.00 ,,,,,42.00 ,2417.00 ,,,,,,,,,,,,,27274.00 
311221,Wet corn milling,,,,,,,53.00 ,,0.00 ,4.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.00 ,949.00 ,4.00 ,53.00 ,584.00 ,379.00 ,7.00 ,521.00 ,38.00 ,263.00 ,25.00 ,453.00 ,274.00 ,134.00 ,,,1.00 ,1337.00 ,398.00 ,134.00 ,,1812.00 ,247.00 ,84.00 ,2751.00 ,427.00 ,,,,,,,,,,,,87.00 ,939.00 ,570.00 ,,,,,,1610.00 ,,,,,29.00 ,,,,,,,,,,,,,,,92.00 ,,,,,,,,,155.00 ,,,,,,,,,,,,,,,,,,359.00 ,28.00 ,,,0.00 ,,1.00 ,,,,,,,,,,,,53.00 ,,1.00 ,,,,,,,,,,58.00 ,,,,,,,,,,,,,,,,,,,,,,19.00 ,,,14.00 ,,0.00 ,,,,,,,,,0.00 ,,,,,1.00 ,44.00 ,,,,,,,,,51.00 ,6.00 ,1.00 ,33.00 ,,12.00 ,,,,,,,,18.00 ,173.00 ,15.00 ,12.00 ,140.00 ,,,,,,,,,,,,,,,,,,152.00 ,6.00 ,,,,,16719.00 ,1150.00 ,,,,,25.00 ,2503.00 ,,,,,,,,,,,,,20396.00 
311225,Fats and oils refining and blending,,,,,,,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.00 ,732.00 ,66.00 ,,4008.00 ,449.00 ,75.00 ,218.00 ,396.00 ,16.00 ,83.00 ,645.00 ,55.00 ,9.00 ,,,32.00 ,904.00 ,910.00 ,1618.00 ,,,1348.00 ,181.00 ,,,,,,,,,,,,,,,,,,,,,,,,30.00 ,,,320.00 ,,,,,2064.00 ,1.00 ,,,,,,,,1.00 ,,,1.00 ,,66.00 ,,,,,,,,,,,,,,,,,,,3.00 ,,,,227.00 ,63.00 ,,,,,1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,30.00 ,,,,,,,,,1.00 ,9.00 ,1.00 ,11.00 ,1.00 ,7.00 ,,,,,,,,0.00 ,2.00 ,100.00 ,43.00 ,17.00 ,,,,,,,,,,,1.00 ,,1.00 ,,,,,16.00 ,115.00 ,16.00 ,,,,15398.00 ,8602.00 ,,,,,45.00 ,663.00 ,,,,,,,,,,,,,24708.00 
311224,Soybean and other oilseed processing,,,,,,,534.00 ,243.00 ,919.00 ,161.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.00 ,8580.00 ,29.00 ,,7228.00 ,8800.00 ,2689.00 ,1260.00 ,232.00 ,6.00 ,33.00 ,265.00 ,24.00 ,2.00 ,6.00 ,5.00 ,15.00 ,481.00 ,202.00 ,2620.00 ,,,671.00 ,795.00 ,43.00 ,,,,0.00 ,,10.00 ,,,,19.00 ,,,,118.00 ,14.00 ,,,,,,,,5.00 ,33.00 ,,181.00 ,,,,,,9.00 ,,,,,,,,254.00 ,,250.00 ,602.00 ,,295.00 ,,,,,,,0.00 ,,,,,,,,,0.00 ,2.00 ,9.00 ,1553.00 ,58.00 ,,,7.00 ,62.00 ,,,0.00 ,,1.00 ,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00 ,124.00 ,,,,,,,,,,,,,,,,,,,,,,,486.00 ,374.00 ,465.00 ,524.00 ,,,,,,,,,,,,,,,,,,428.00 ,,34.00 ,,,,42488.00 ,2490.00 ,,,,,91.00 ,8555.00 ,,,,,,,,,,,,,53624.00 
311230,Breakfast cereal manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00 ,10.00 ,,,,,,,,,2.00 ,7.00 ,4.00 ,18.00 ,17.00 ,0.00 ,,,,,,,,0.00 ,1.00 ,6.00 ,7.00 ,0.00 ,,,,,,,,,,,0.00 ,,99.00 ,,,,,25.00 ,99.00 ,153.00 ,,,,495.00 ,14687.00 ,,,,,40.00 ,703.00 ,,,,,,,,,,,,,15924.00 
311300,Sugar and confectionery product manufacturing,,,,,,,102.00 ,,6.00 ,5.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.00 ,428.00 ,36.00 ,,,,1210.00 ,8115.00 ,161.00 ,201.00 ,20.00 ,532.00 ,450.00 ,315.00 ,,,,1674.00 ,2476.00 ,254.00 ,,149.00 ,296.00 ,464.00 ,39.00 ,1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.00 ,37.00 ,,,2.00 ,,1.00 ,,,,7.00 ,,,,1.00 ,,,,,,,,9.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00 ,,,3.00 ,,,,,,,,,,,,,,,,11.00 ,184.00 ,,,,,,,,,62.00 ,45.00 ,1.00 ,14.00 ,54.00 ,20.00 ,,2.00 ,,,,,7.00 ,16.00 ,64.00 ,349.00 ,217.00 ,73.00 ,,,,,,,,,,,12.00 ,,104.00 ,,,,2.00 ,169.00 ,144.00 ,416.00 ,,,,19089.00 ,36347.00 ,,,,,192.00 ,2684.00 ,,,,,,,,,,,,,58312.00 
311410,Frozen food manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3245.00 ,726.00 ,,,,,,,,552.00 ,39.00 ,124.00 ,,26.00 ,110.00 ,103.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.00 ,0.00 ,,,1.00 ,14.00 ,,,,,0.00 ,,,,8.00 ,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.00 ,,,,,,,,,,,,,,,,8.00 ,154.00 ,,,,,,,,,192.00 ,401.00 ,52.00 ,44.00 ,,30.00 ,,,,,,12.00 ,2.00 ,22.00 ,25.00 ,510.00 ,557.00 ,74.00 ,,,,,,,,,58.00 ,,73.00 ,,,,,10.00 ,50.00 ,121.00 ,510.00 ,237.00 ,,,,8147.00 ,39866.00 ,,,,,173.00 ,1972.00 ,,,,,,,,,,,,,50158.00 
311420,"Fruit and vegetable canning, pickling, and drying",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.00 ,40.00 ,189.00 ,2122.00 ,,,,,,,,265.00 ,146.00 ,77.00 ,,257.00 ,456.00 ,178.00 ,809.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,2.00 ,,,,,,,,,9.00 ,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.00 ,,,,,,0.00 ,,,,,,,,,,214.00 ,277.00 ,,,,,,,,,514.00 ,504.00 ,130.00 ,95.00 ,358.00 ,21.00 ,,1.00 ,,0.00 ,,2.00 ,4.00 ,38.00 ,203.00 ,1318.00 ,1117.00 ,210.00 ,,,,,,,,,127.00 ,,81.00 ,,86.00 ,,,47.00 ,88.00 ,2592.00 ,2148.00 ,2060.00 ,,,,16988.00 ,42537.00 ,,,,,325.00 ,4360.00 ,,,,,,,,,,,,,64210.00 
311513,Cheese manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2252.00 ,,12949.00 ,388.00 ,7.00 ,,,,,206.00 ,355.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.00 ,174.00 ,,6.00 ,427.00 ,,68.00 ,14.00 ,,,25.00 ,,,,2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.00 ,,,,,,,,,,,,,,,,99.00 ,205.00 ,0.00 ,6.00 ,,0.00 ,0.00 ,,,,955.00 ,447.00 ,7.00 ,31.00 ,342.00 ,33.00 ,8.00 ,50.00 ,0.00 ,44.00 ,17.00 ,124.00 ,65.00 ,327.00 ,323.00 ,1865.00 ,2456.00 ,320.00 ,,,,,,,,,17.00 ,,70.00 ,,340.00 ,,,,82.00 ,362.00 ,272.00 ,466.00 ,,,,26764.00 ,21976.00 ,,,,,149.00 ,1492.00 ,,,,,,,,,,,,,50381.00 
311514,"Dry, condensed, and evaporated dairy product manufacturing",,,,,,,,,45.00 ,6.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.00 ,252.00 ,,,,,,208.00 ,,,1067.00 ,3534.00 ,779.00 ,484.00 ,,,,283.00 ,165.00 ,,,,234.00 ,60.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00 ,239.00 ,8.00 ,2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,390.00 ,8.00 ,,,6.00 ,7.00 ,,,,,,,,,1.00 ,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00 ,,,,,,,,,,,,,,,,126.00 ,121.00 ,,,,,,,,,29.00 ,22.00 ,2.00 ,4.00 ,107.00 ,,,,,,,0.00 ,0.00 ,3.00 ,44.00 ,400.00 ,337.00 ,42.00 ,,,,,,,,,8.00 ,,16.00 ,,,,,,1.00 ,1121.00 ,352.00 ,724.00 ,,,,11492.00 ,13280.00 ,,,,,69.00 ,3628.00 ,,,,,,,,,,,,,28469.00 
